schema,DG_ted,JE_ted,JSF_ted,DG_number_errors,JE_number_errors,JSF_number_errors
o72186,1,,,0,,0
o72187,0,44,50,0,8,12
o72189,0,0,14,0,0,0
o72192,0,11,67,0,4,0
o72193,0,0,2659,0,0,0
o72194,0,0,2,0,0,0
o72196,0,15,14,0,0,1
o72199,1,,2,0,,0
o72203,4,,10,0,,0
o72204,0,36,4,0,0,0
o72205,5,,5,0,,0
o72212,2,2,2,0,0,0
o72213,5,,23,0,,0
o72217,6,,24,0,,0
o72221,0,2,8,0,0,0
o72247,0,2455,464,0,94,6
o7230,2,23,4,0,0,0
o72527,4,,,2,2,
o72528,0,0,1022,0,0,36
o72529,0,18,4,0,0,0
o72536,0,12,6,0,0,0
o72570,3,60,34,0,6,0
o72586,3,3,35,0,1,0
o72587,2,2,2,0,1,0
o7264,4,,246,0,,0
o7271,0,18,182,0,0,0
o7276,0,0,11,0,0,0
o7287,0,943,113,0,0,0
o7288,2,33,40,0,0,0
o7289,0,19,22,0,0,0
o7290,0,904,179,0,0,0
o7291,1,136,19,0,0,0
o7292,1,12,33,0,0,0
o7294,1,109,28,0,0,0
o7300,2,,13,0,,0
o73015,0,8,6,0,0,0
o73016,0,0,15,0,0,0
o73018,0,18,45,0,0,0
o73020,0,19,20,0,0,0
o73021,0,21,846,0,0,0
o73022,0,2,51,0,0,0
o73023,0,54,331,0,0,0
o73024,0,27,168,0,0,0
o73025,0,91,389,0,0,0
o73026,0,38,151,0,0,0
o73027,0,12,233,0,0,0
o73029,0,4,6,0,0,0
o73030,0,236,107,0,0,0
o73032,0,0,77,0,0,0
o73033,0,6,12,0,0,0
o73035,0,6,152,0,0,0
o73036,0,18,179,0,0,0
o73037,0,20,177,0,0,0
o73038,0,85,26,0,0,0
o73039,0,10,18,0,0,0
o73041,0,4,71,0,0,0
o73042,0,16,4,0,0,0
o73043,0,88,16,0,0,0
o73044,0,0,4,0,0,0
o73045,0,10,42,0,0,0
o7308,5,13,5,0,0,0
o73108,0,18,8,0,0,0
o73109,0,73,6,0,0,0
o73113,0,0,190,0,0,0
o7313,0,219,440,0,0,0
o7322,24,27,27,0,0,0
o73402,0,4,848,0,0,0
o73407,0,30,4,0,0,0
o73409,3,3,5,0,0,0
o7350,0,98,49,0,0,0
o7374,24,34,29,0,1,0
o7375,1,8,2,0,0,0
o7376,1,444,15,0,8,0
o7377,9,24,34,0,1,0
o7378,4,5,6,0,0,0
o7379,3,335,141,0,22,0
o7380,2,21,113,0,17,0
o7381,0,0,118,0,0,0
o73810,0,2,32,0,0,0
o73815,1,1,81,0,0,0
o7382,6,784,63,0,0,0
o7383,3,4,47,0,1,0
o73831,2,82,266,0,2,10
o7384,1,20,9,0,0,0
o7386,1,7,3,0,0,0
o7387,0,34,4,0,0,0
o7389,1,34,1,0,0,0
o7390,3,11,3,0,0,0
o73913,1,12,5,0,0,0
o73914,0,8,44,0,0,0
o73917,0,0,218,0,0,0
o73918,0,10,14,0,0,0
o73919,0,93,56,0,4,0
o7392,3,427,15,0,0,0
o73920,0,26,5,0,0,0
o73925,0,84,43,0,0,0
o73926,0,12,154,0,1,2
o73927,1,22,76,0,0,0
o73928,0,12,170,0,0,0
o73929,0,19,90,0,0,0
o73930,0,66,16,0,10,0
o73933,0,2,252,0,0,1
o73934,0,11,39,0,0,0
o73935,0,12,2,0,0,0
o73937,1,73,48,0,0,0
o73941,2,183,2,0,0,0
o73946,0,65,15,0,0,0
o73947,0,331,26,0,0,0
o73949,0,0,6,0,0,0
o73950,0,0,53,0,0,0
o73951,0,0,6,0,0,0
o73952,0,0,2,0,0,0
o73953,0,0,215,0,0,0
o73955,0,0,899,0,0,0
o73956,0,0,72,0,0,0
o73960,0,0,0,0,0,0
o73962,0,0,22,0,0,0
o73963,0,83,2,0,0,0
o73969,0,6,6,0,0,0
o73983,2,14,9,0,1,1
o73993,1,5,3,0,0,0
o73996,2,42,2,0,0,0
o73997,2,14,6,0,0,0
o73998,2,14,14,0,0,0
o73999,2,55,6,0,1,0
o74003,0,28,6,0,0,0
o74004,4,4,246,0,1,0
o74005,0,0,69,0,0,0
o74015,1,3,,0,0,
o74019,1,86,5,0,0,0
o74022,0,0,2,0,0,0
o74246,5,7,7,0,0,0
o74365,0,71,14,0,0,0
o74367,0,14,4,0,0,0
o74372,0,0,105,0,0,0
o7438,0,10,8,0,0,0
o74408,2,,9,0,,1
o7441,0,12,10,0,0,0
o74410,0,0,17,0,0,2
o7442,1,117,1,0,0,0
o74422,4,10,4,0,2,0
o74443,5,,9,0,,0
o74444,6,,27,0,,0
o74445,5,,48,0,,2
o74446,5,,145,0,,5
o74447,5,,27,0,,0
o74461,8,,526,0,,81
o74464,16,50,18,0,10,0
o74466,0,0,279,0,0,10
o74488,1,1,203,0,0,0
o74549,4,445,94,0,0,0
o74550,,,111,,1,1
o74551,0,29,26,0,1,0
o74552,,102,193,,1,1
o74553,6,,69,0,,6
o74554,1,28,31,0,3,0
o74555,0,5,71,0,2,0
o74556,13,15,23,0,0,0
o74561,0,71,31,0,10,0
o74562,0,137,78,0,0,0
o74563,0,45,55,0,9,0
o74564,0,169,80,0,33,0
o74591,11,,26,0,,0
o74592,1,79,13,0,0,0
o74593,1,11,14,0,0,0
o74594,10,20,19,0,1,0
o74595,2,6,2,0,1,0
o74598,4,,,0,,
o7462,1,1,3,0,0,0
o7488,1,,1,0,,0
o7490,1,,1,0,,0
o74930,22,,48,0,,2
o74931,12,,38,0,,0
o74932,5,5,5,0,0,0
o7495,0,8,84,0,2,0
o74957,10,,25,0,,0
o7496,0,134,15,0,1,0
o7498,0,12,32,0,3,0
o7499,0,42,35,0,5,0
o7500,,421,8,,0,0
o75090,3,206,1,0,1,0
o75093,0,,12,0,,0
o75094,2,208,32,0,5,0
o75096,2,5,9,0,1,0
o75099,3,9,19,1,3,0
o75109,1,,1,1,,1
o75128,1,,18,0,,0
o7513,3,24,3,0,0,0
o7514,0,92,129,0,0,0
o75145,2,,2,0,,0
o7515,0,8,96,0,0,1
o7516,0,4,4,0,0,0
o7517,0,2,2,0,0,0
o75202,0,0,81,0,0,0
o75281,0,2,70,0,0,0
o75282,0,59,42,0,0,0
o75283,0,15,107,0,0,0
o75284,0,71,118,0,0,0
o75285,0,163,18,0,0,0
o75287,0,203,77,0,0,0
o7540,12,33,42,0,1,0
o75559,6,10,16,0,0,0
o75560,4,,9,0,,0
o75561,2,,18,0,,0
o75562,4,186,4,0,0,0
o75563,6,12,10,0,0,0
o75565,1,,200,0,,7
o75573,2,4,6,0,0,0
o75574,2,11,4,0,0,0
o75589,0,335,205,0,0,0
o75593,0,57,2,0,0,0
o75594,0,2,2,0,2,0
o75595,1,1,1,0,1,0
o75597,3,,3,1,,0
o75598,5,60,10,0,1,0
o75601,11,,46,0,,0
o75602,7,,50,0,,0
o75613,0,14,73,0,0,0
o7573,0,47,290,0,0,0
o7574,2,79,6,0,1,0
o7578,0,16,10,0,0,0
o7579,0,174,14,0,0,0
o75860,1,36,26,0,0,0
o7607,2,2,128,0,0,0
o76155,0,0,242,0,0,0
o76156,0,0,114,0,0,0
o76160,1,,1,0,,0
o7633,0,8,4,0,0,0
o76439,1,,18,0,,0
o76440,6,8,15,0,3,0
o76465,1,,35,0,,0
o76472,1,205,5,0,0,0
o76477,3,3,3,0,0,0
o76479,1,76,1,0,0,0
o76552,0,0,12,0,0,0
o76554,0,0,2,0,0,0
o76564,0,,10,0,,0
o76583,0,46,2,0,0,0
o76630,2,2,8,0,0,0
o76638,0,0,,0,0,
o76639,0,0,,0,0,
o76642,0,,,0,,
o76654,0,0,2,0,0,0
o76656,1,,,0,,
o76658,0,,,0,,
o76659,0,0,,0,0,
o76660,0,0,4,0,0,0
o76664,1,,1,0,,0
o76665,0,44,,0,,
o76669,0,0,63,0,0,5
o76678,4,6,4,0,0,0
o76740,0,55,30,0,0,0
o76742,0,204,6,0,0,0
o76743,1,120,23,0,0,1
o76745,8,,23,0,,0
o76760,8,8,10,0,0,0
o76761,4,4,4,0,0,0
o76763,7,7,7,0,0,0
o76764,8,,11,0,,1
o76765,10,11,10,0,0,0
o76766,6,7,9,0,0,0
o76785,10,,10,1,,2
o76831,0,14,14,0,0,0
o76853,0,0,26,0,0,0
o76865,0,,,0,,0
o76869,0,18,6,0,0,0
o76874,0,4,15,0,0,0
o76899,0,16,10,0,0,0
o76905,10,86,565,0,11,0
o76906,0,17,44,0,0,0
o76944,2,,,0,,
o77233,1,7,5,0,0,0
o77264,0,248,320,0,2,8
o77275,4,26,4,0,0,0
o77276,9,,97,0,,0
o77298,34,,64,19,,0
o77299,54,,193,27,,0
o77302,0,0,72,0,0,0
o77303,0,0,52,0,0,0
o77304,0,,,0,2,
o77307,4,10,8,0,0,0
o77312,1,79,104,0,2,0
o77317,0,2,129,0,2,1
o77344,0,271,7,0,1,0
o77367,1,3,7,0,0,0
o77397,9,9,14,0,1,0
o77402,1,,33,0,,0
o77403,0,27,113,0,0,3
o77406,0,8,14,0,0,0
o77414,1,,1,0,,0
o77420,0,2,6,0,0,0
o77425,1,,1,0,,0
o77435,4,,32,0,,0
o77699,0,,,0,,
o77704,0,4,6,0,0,0
o77712,0,4,52,0,0,0
o77727,1,315,37,0,0,0
o77730,3,,7,0,,0
o77732,0,6,75,0,0,0
o77735,0,,,0,,
o77739,1,8,2,0,1,1
o77740,1,3,1,0,0,0
o78014,4,,30,0,,0
o78015,1,27,67,0,0,0
o78021,0,,46,0,,2
o78036,0,23,24,0,0,0
o78037,0,19,3632,0,0,0
o78057,2,2,340,0,0,0
o78058,2,,34,0,,0
o78060,6,7,13,0,1,0
o78061,10,11,31,0,5,0
o78064,0,17,26,0,0,0
o78081,0,,168,0,1,3
o78082,2,14,92,0,0,0
o78102,0,8,4,0,0,0
o78155,0,4,6,0,0,0
o78398,0,109,14,0,0,0
o78400,0,,4,0,,0
o78404,0,12,8,0,0,0
o78447,0,16,6,0,0,0
o78451,0,8,6,0,0,0
o78453,0,4,16,0,0,0
o78457,0,0,4,0,0,0
o78463,1,13,306,0,2,0
o78474,0,12,48,0,0,0
o78476,0,0,2,0,0,0
o78477,0,40,8,0,0,0
o78478,0,0,16,0,0,0
o78479,0,0,44,0,0,0
o78481,0,0,10,0,0,0
o78482,0,0,6,0,0,0
o78729,,0,2,,0,0
o78734,1,25,19,0,0,0
o78735,8,256,64,0,0,0
o78738,0,150,121,0,7,24
o78739,8,424,179,0,37,14
o78777,0,106,642,0,0,0
o78783,2,,4,0,,0
o78891,0,169,471,0,0,0
o78892,7,14,11,0,0,0
o78893,0,4,601,0,0,0
o78895,0,1489,35,0,0,0
o78896,0,887,109,0,0,0
o78957,2,2,12,0,0,0
o78958,4,169,9,0,5,0
o78960,0,0,12,0,0,0
o78964,3,31,60,2,3,3
o78997,0,4,11,0,0,0
o79008,0,0,416,0,0,13
o79009,4,14,600,0,2,26
o79015,0,34,68,0,6,17
o79016,,,2,3,,1
o79018,0,0,24,0,0,0
o79022,3,,462,0,,7
o79030,3,718,272,0,0,0
o79077,,397,81,,0,0
o79080,2,2,2,0,0,0
o79423,1,,88,0,,0
o79425,0,36,2,0,0,0
o79427,1,3,5,0,1,0
o79428,1,3,5,0,0,0
o79429,2,,5,0,,0
o79434,0,5,6,0,5,0
o79439,0,0,4,0,0,0
o79440,0,4,261,0,4,0
o79441,1,3,3,0,0,0
o79442,0,2,6,0,1,1
o79443,2,,3,0,,0
o79445,0,0,4,0,0,0
o79447,0,0,0,0,0,0
o79448,0,3,25,0,3,0
o79449,1,3,11,0,0,0
o79450,0,14,2,0,0,0
o79452,0,0,120,0,0,3
o79456,0,39,16,0,0,0
o79458,3,3,42,0,0,0
o79473,6,10,,0,1,
o79474,0,1,41,0,1,0
o79475,0,7,9,0,7,0
o79476,0,3,,0,0,
o79477,0,2,3,0,0,0
o79481,1,1,1,0,0,0
o79482,1,,13,0,,0
o79489,4,15,3,0,1,0
o79490,0,0,7,0,0,0
o79491,1,,1,0,,0
o79492,3,,17,0,,0
o79494,0,53,1,0,4,0
o79495,2,2,2,0,0,0
o79498,0,0,10,0,0,0
o79500,1,33,7,0,0,0
o79503,3,,8,0,,0
o79504,0,13,35,0,9,0
o79513,0,0,6,0,0,0
o79516,0,1,12,0,1,0
o79518,0,2,28,0,2,0
o79519,1,100,10,0,4,0
o79522,2,2,3,0,0,0
o79539,3,,3,0,,0
o79541,1,2,2,0,0,0
o79542,2,2,1,0,2,0
o79550,3,3,3,0,0,0
o79554,0,4,9,0,4,0
o79557,1,1,1,0,0,0
o79558,0,0,18,0,0,0
o79561,0,1,0,0,1,0
o79563,4,4,3,0,2,0
o79589,0,0,2,0,0,0
o79592,4,4,4,0,4,0
o79600,0,1,35,0,1,0
o79604,3,,127,0,,0
o79609,2,2,2,0,2,0
o79613,0,0,137,0,0,0
o79622,0,14,2,0,0,0
o79650,2,144,4,0,0,0
o79651,4,,170,0,,0
o79654,1,1,1,0,0,0
o79656,12,,35,0,,0
o79669,2,39,23,0,1,0
o79705,1,1,8,0,0,0
o79709,3,29,3,0,0,0
o79711,0,10,9,0,0,0
o79712,1,,2,0,,0
o79714,1,,3,0,,0
o79715,1,,1,0,,0
o79717,1,13,7,0,0,0
o79722,4,4,4,0,0,0
o79727,1,3,32,0,0,0
o79743,7,,,0,,
o79782,0,,43,0,,0
o79850,17,,33,0,,0
o79851,9,,18,0,,0
o79893,0,0,264,0,0,0
o80161,5,,67,0,,0
o80208,1,6,7753,0,1,515
o80234,0,4,251,0,0,0
o80235,,1563,1583,,72,13
o80248,1,3,251,0,0,0
o80249,1,3,184,0,0,0
o80251,1,9,,0,3,
o80277,0,476,15,0,0,0
o80279,0,27,6,0,0,0
o80280,0,14,49,0,0,0
o80287,0,2,6,0,0,0
o80292,1,2,3,0,0,0
o80293,0,2,4,0,1,0
o80298,4,7,8,0,2,0
o80302,0,39,418,0,0,9
o80303,3,15,24,0,0,0
o80306,1,5,141,0,0,0
o80324,2,,351,0,,0
o80326,3,,148,0,,0
o80622,1,1,1,0,0,0
o80670,0,0,82,0,0,0
o80681,5,23,25,0,5,0
o80829,0,42,27,0,0,0
o80830,0,29,53,0,0,0
o80831,5,275,61,0,0,0
o81108,4,,44,0,,1
o81117,0,101,44,0,0,0
o81119,1,6,101,0,0,0
o81125,1,,85,0,,0
o81127,0,49,14,0,0,0
o81128,0,0,184,0,0,0
o81129,0,2,200,0,0,0
o81130,0,16,20,0,0,0
o81131,0,4,293,0,0,0
o81132,0,118,369,0,0,0
o81133,0,4,19,0,0,0
o81134,0,0,295,0,0,0
o81135,0,0,274,0,0,0
o81159,1,12,,0,2,
o81160,1,25,,0,2,
o81164,1,24,43,1,1,0
o81186,0,44,6,0,0,0
o81495,0,0,0,0,0,0
o81496,0,0,34,0,0,0
o81497,0,0,2,0,0,0
o81498,0,0,6,0,0,0
o81499,0,0,23,0,0,0
o81522,11,166,21,0,0,0
o81526,3,11,10,0,1,0
o81530,5,4,4,1,2,1
o81531,4,5,5,0,1,0
o81532,4,4,4,0,1,0
o81533,6,48,7,0,1,0
o81562,5,5,6,0,0,0
o81564,5,5,5,0,1,0
o81565,5,5,9,0,0,0
o81566,5,5,5,0,1,0
o81573,0,0,2,0,0,0
o81574,2,,3,0,,0
o81575,2,,2,0,,0
o81576,4,4,9,0,0,0
o81578,5,5,9,0,0,0
o81581,5,,5,0,,0
o81583,3,3,10,0,0,0
o81587,4,4,5,0,0,0
o81588,0,12,12,0,0,0
o81589,0,0,8,0,0,0
o81591,1,1,1,0,0,0
o81593,2,3,2,0,0,0
o81594,2,1,4,0,0,0
o81595,5,11,10,0,0,0
o81596,9,9,9,0,0,0
o81597,8,,10,0,,0
o81600,6,,18,0,,0
o81650,0,0,41,0,0,0
o81652,3,,135,0,,4
o81671,0,14,6,0,0,0
o81686,4,,6,0,,0
o81723,0,0,12,0,0,0
o81725,0,141,4,0,0,0
o81728,0,103,16,0,0,0
o81742,0,,56,0,,0
o81745,1,,1,0,,0
o81880,0,2,10,0,0,0
o82144,1,3,353,0,0,1
o82145,0,0,22,0,0,0
o82148,3,,25,0,,0
o82149,3,113,5,0,1,0
o82151,0,51,933,0,0,0
o82154,4,,7,0,,0
o82156,1,67,8,0,1,0
o82159,0,18,46,0,0,0
o82199,0,225,19,0,7,0
o82223,0,11,2,0,4,0
o82234,0,0,8,0,0,0
o82239,1,,1,0,,0
o82241,1,1,48,0,0,0
o82243,1,,,0,,
o82248,13,14,68,0,0,0
o82250,19,71,67,0,0,0
o82251,1,3,43,0,1,0
o82252,4,76,53,0,4,0
o82255,,,203,,,0
o82256,0,76,44,0,0,0
o82257,2,,1,0,,0
o82258,4,,502,0,,1
o82259,3,,110,0,,0
o82273,1,44,38,0,25,2
o82278,1,,132,0,,0
o82281,1,,58,0,,0
o82282,1,3,5,0,0,0
o82284,1,1,1,0,1,0
o82286,0,0,2,0,0,0
o82288,0,4,2,0,0,0
o82290,0,20,6,0,0,0
o82292,1,1,7,0,1,0
o82294,0,88,6,0,0,0
o82296,1,3,5,0,2,0
o82298,1,3,3,0,2,0
o82300,1,1,7,0,1,0
o82305,0,4,8,0,0,0
o82307,0,4,6,0,0,0
o82311,0,4,12,0,0,0
o82317,2,6,27,0,3,0
o82323,2,6,10,0,2,0
o82331,2,6,10,0,2,0
o82337,2,,16,0,,0
o82339,2,6,24,0,2,0
o82346,2,2,22,0,2,0
o82347,2,22,26,0,2,0
o82349,2,6,20,0,1,0
o82351,2,6,18,0,3,0
o82369,2,,10,0,,0
o82370,,2,22,0,1,0
o82372,2,2,6,0,2,0
o82377,1,39,3,0,1,0
o82378,1,1,3,0,1,0
o82380,1,13,5,0,1,0
o82405,1,,5,0,,0
o82406,1,17,31,0,2,0
o82408,1,12,46,0,1,0
o82417,1,1,1,0,1,0
o82419,1,15,46,0,2,0
o82421,1,35,6,0,1,0
o82423,1,40,34,0,1,0
o82425,1,10,48,0,2,0
o82452,1,20,12,0,2,0
o82465,1,17,17,0,0,0
o82467,1,3,56,0,1,0
o82481,2,,6,0,,0
o82503,1,,39,0,,0
o82544,1,7,9,0,1,0
o82555,1,13,31,0,3,0
o82569,2,,2,0,,0
o82570,2,6,14,0,3,0
o82571,2,4,28,0,3,0
o82573,2,6,34,0,2,0
o82616,1,5,7,0,2,0
o82618,1,20,5,0,1,0
o82632,1,,41,0,,0
o82635,1,11,1,0,1,0
o82637,1,5,19,0,1,0
o82640,0,8,14,0,0,0
o82642,0,24,8,0,0,0
o82646,0,2,14,0,0,0
o82647,1,5,17,0,1,0
o82649,1,,7,0,,0
o82651,1,3,11,0,2,0
o82653,1,173,17,0,1,0
o82654,1,215,15,0,2,0
o82655,1,33,17,0,0,0
o82657,1,55,7,0,2,0
o82663,0,8,6,0,0,0
o82664,1,171,3,0,1,0
o82666,1,5,17,0,2,0
o82667,1,33,19,0,2,0
o82669,1,1,13,0,1,0
o82671,1,3,9,0,1,0
o82674,1,9,1,0,2,0
o82676,1,1,11,0,0,0
o82678,0,88,14,0,0,0
o82680,1,9,5,0,2,0
o82682,1,15,13,0,2,0
o82686,0,5,4,0,0,0
o82688,0,2,14,0,0,0
o82694,1,7,19,0,1,0
o82696,2,2,10,0,2,0
o82704,1,38,11,0,2,0
o82706,2,8,14,0,2,0
o82708,1,1,5,0,1,0
o82710,1,17,29,0,1,0
o82712,1,3,15,0,1,0
o82714,1,40,15,0,1,0
o82716,0,0,10,0,0,0
o82718,0,12,8,0,0,0
o82719,0,32,11,0,0,0
o82721,0,0,11,0,0,0
o82723,0,117,8,0,0,0
o82725,0,20,2,0,0,0
o82726,1,1,37,0,1,0
o82728,1,3,17,0,1,0
o82730,1,5,23,0,1,0
o82738,1,19,53,0,2,0
o82740,1,1,35,0,1,0
o82746,1,,39,0,,0
o82753,1,11,40,0,2,0
o82754,1,,3,0,,0
o82756,1,11,54,0,2,0
o82760,1,7,17,0,0,0
o82764,2,,8,0,,0
o82766,1,9,23,0,2,0
o82773,1,9,21,0,0,0
o82776,1,128,33,0,2,0
o8278,4,32,19,0,0,0
o82811,1,17,37,0,2,0
o82821,2,8,22,0,3,0
o82824,1,,23,0,,0
o82825,1,13,29,0,2,0
o82827,1,25,43,0,1,0
o82829,1,17,3,0,0,0
o82831,1,1,3,0,1,0
o82834,1,33,14,0,1,0
o82836,1,103,15,0,2,0
o82849,2,2,56,0,2,0
o82851,2,2,36,0,1,0
o82853,1,3,1,0,2,0
o82864,2,6,35,0,4,0
o82873,2,,43,0,,0
o82881,2,2,55,0,2,0
o82900,2,4,40,0,3,0
o82914,1,3,15,0,0,0
o82915,1,45,68,0,2,0
o82916,1,55,56,0,2,0
o82917,1,9,30,0,1,0
o82919,1,9,74,0,1,0
o82923,0,4,9,0,0,0
o82943,1,3,5,0,1,0
o82963,1,3,15,0,2,0
o82972,1,,7,0,,0
o82974,1,3,33,0,1,1
o82978,1,3,37,0,1,1
o82980,1,3,38,0,1,0
o82992,1,9,13,0,1,0
o83016,1,3,37,0,2,0
o83017,1,1,45,0,1,0
o83018,1,374,53,0,1,0
o83019,1,1,58,0,1,0
o83020,1,9,75,0,0,0
o83022,1,76,1,0,2,0
o83024,1,,9,0,,0
o83026,1,39,19,0,1,0
o83034,1,3,1,0,1,0
o83046,1,42,28,0,3,0
o83048,1,15,11,0,2,0
o83056,1,15,26,0,1,0
o83058,1,332,37,0,1,0
o83066,1,23,33,0,2,0
o83068,1,,7,0,,0
o83077,0,26,,0,2,
o83078,0,,45,0,,0
o83086,0,,309,0,,9
o83092,,24,18,,6,0
o83129,2,,23,0,1,0
o83130,3,,34,0,,0
o83131,0,34,50,0,5,0
o83137,3,4,79,1,1,0
o83138,3,100,18,0,1,0
o83139,1,2,1,0,0,0
o83140,2,1,18,0,1,0
o83141,1,26,21,0,0,0
o83151,0,3,,0,1,
o83154,0,89,12,0,0,0
o83155,0,37,30,0,0,0
o83167,1,29,35,0,0,0
o83168,1,1,21,0,0,0
o83170,1,5,1,0,0,0
o83253,0,58,58,0,0,0
o83258,1,76,17,0,2,0
o83269,0,0,10,0,0,0
o83270,0,25,,0,0,
o83272,3,7,13,0,0,0
o83275,,7,13,,0,0
o83276,1,23,89,0,5,0
o83277,0,133,52,0,0,0
o83279,0,50,15,0,0,0
o83280,2,539,27,0,0,0
o83282,1,7,118,0,7,0
o83283,0,,103,0,,0
o83286,123,,138,26,,24
o83287,144,1049,771,0,107,0
o83289,8,9,12,0,0,0
o83290,1,,30,0,,0
o83291,2,,20,0,,0
o83292,5,,14,0,,0
o83293,2,105,26,0,0,0
o83294,2,8,21,0,0,0
o83301,0,2,23,0,0,0
o83308,0,8,8,0,0,0
o83312,0,10,16,0,0,0
o83326,1,,1,0,,0
o83341,0,28,10,0,0,0
o83357,0,2,43,0,0,0
o83374,1,,,0,,
o83390,0,16,4,0,0,0
o83391,3,5,3,0,0,0
o83392,3,129,4,0,9,0
o83393,3,23,61,0,3,0
o83394,6,10,12,0,1,0
o83406,1,3,5,0,0,0
o83410,0,0,64,0,0,0
o83411,5,5,5,0,0,0
o83675,1,13,61,0,0,0
o83677,4,,152,1,,12
o83684,3,3,3,0,0,0
o83685,3,17,3,0,0,0
o83687,1,2,2,0,1,0
o83688,1,1,1,0,0,0
o83689,6,5,4,1,1,0
o83690,1,3,1,0,1,0
o83692,0,10,8,0,0,0
o83693,0,,10,0,,0
o83695,0,4,8,0,0,0
o83697,3,3,3,0,0,0
o83698,0,2,4,0,0,0
o8370,0,6,327,0,0,6
o83702,0,0,10,0,0,0
o83705,0,2,6,0,0,0
o83707,0,38,6,0,0,0
o83708,4,,4,0,,0
o83709,3,3,3,0,0,0
o83710,0,0,1,0,0,0
o83711,0,10,10,0,0,0
o83712,0,32,12,0,0,0
o83718,0,2,28,0,0,0
o83719,4,3,2,0,1,0
o83720,0,120,38,0,0,0
o83721,0,10,34,0,0,0
o83722,0,4,13,0,0,0
o83723,1,1,1,0,0,0
o83725,1,1,1,0,0,0
o83726,0,30,15,0,0,0
o83739,0,37,4,0,0,0
o83748,2,2,51,0,0,0
o83757,1,,5,0,,0
o83771,1,15,,0,0,
o83807,1,3,15,0,0,0
o83812,4,,4,0,,0
o83813,5,8,,0,0,
o83815,1,,,0,,
o83828,8,,,0,,
o8383,1,256,54,0,8,6
o83834,2,2,82,0,0,9
o83835,3,,,0,,
o83837,0,0,,0,0,
o83838,0,0,,0,0,
o83839,0,0,,0,0,
o83840,0,0,,0,0,
o83841,0,0,201,0,0,0
o83844,1,3,39,0,0,0
o83845,1,3,1,0,0,0
o83846,1,3,229,0,0,0
o83847,1,3,309,0,0,0
o83850,1,13,,0,1,
o83854,2,2,41,0,0,0
o83855,0,6,32,0,0,0
o83859,,0,14,,0,0
o83864,0,225,26,0,0,0
o83898,1,11,1,0,0,0
o83902,4,4,4,0,0,0
o83932,1,,1371,0,1,1
o83934,0,,4,0,,0
o83938,2,6,2,0,0,0
o83939,2,,5,0,,0
o83940,0,29,2,0,0,0
o83990,7,19,20,0,1,0
o83992,0,38,159,0,6,0
o83993,7,22,115,0,2,1
o84027,0,19,10,0,0,0
o84028,0,56,7,0,0,0
o8403,2,22,10,0,0,0
o84043,1,1,9,0,0,0
o84044,0,6,36,0,2,0
o84047,0,0,44,0,0,0
o84048,0,30,56,0,0,0
o84049,0,0,60,0,0,0
o84050,0,90,10,0,0,0
o84051,0,82,16,0,0,0
o84052,0,2,44,0,0,0
o84053,0,22,74,0,0,0
o84054,0,8,60,0,0,0
o84055,0,95,48,0,0,0
o84069,5,,393,0,,0
o84111,0,12,64,0,0,0
o84114,0,576,26,0,0,0
o8412,4,,14,0,,0
o84134,0,0,56,0,0,0
o84154,1,7,45,0,2,0
o84199,1,254,79,0,18,2
o84200,0,14,261,0,0,3
o84201,3,3,8,0,0,0
o84204,4,12,4,0,0,0
o84205,1,59,,0,1,
o84208,1005,302,,1001,3,
o84263,1,,1,0,,0
o84268,3,3,36,0,1,0
o84269,0,0,130,0,0,0
o84270,13,,211,0,,0
o84271,6,,259,0,,0
o8432,2,,2,0,,0
o84327,0,,331,0,,0
o84330,2,,62,0,,0
o84331,0,0,186,0,0,0
o84343,2,4,10,0,0,2
o8435,9,9,9,0,0,0
o84354,0,28,10,0,0,0
o84363,0,0,8,0,0,0
o84373,0,,4,0,,0
o84383,0,48,112,0,0,7
o8487,1,37,1,0,0,0
o84873,0,520,125,0,0,0
o84879,6,6,6,0,0,0
o8489,0,504,15,0,0,0
o8490,0,2,424,0,0,0
o84908,0,38,22,0,0,0
o8491,1,84,3,0,0,0
o8492,1,23,21,0,0,0
o84921,0,45,174,0,0,0
o8493,0,58,289,0,4,0
o8494,3,15,15,0,1,0
o85086,1,,4,0,,0
o85087,,67,,,0,
o85090,0,165,34,0,0,0
o85175,3,,3,0,,0
o85177,0,2,10,0,0,0
o85179,2,,2,0,,0
o85180,2,28,12,0,0,0
o85183,0,1028,20,0,0,0
o85185,5,146,7,0,0,0
o85186,2,2,23,0,0,0
o85187,0,,0,0,,0
o85188,0,,31,0,,0
o85189,4,,3,0,,0
o85190,1,,10,0,,2
o85193,2,,4,0,,0
o85194,2,6,2,0,1,0
o85195,1,,29,0,,0
o85196,1,,31,0,,0
o85197,0,,10,0,,0
o85198,1,17,7,0,1,0
o85199,2,37,2,0,0,0
o85202,0,50,4,0,0,0
o85203,0,,11,0,,0
o85205,0,16,8,0,0,0
o85208,0,29,18,0,6,0
o85211,0,,142,0,,0
o85214,0,2,,0,0,
o85250,0,10,71,0,0,0
o85251,0,51,24,0,0,0
o85252,0,12,10,0,0,0
o85253,0,6,14,0,0,0
o85254,0,4,20,0,0,0
o85256,0,127,22,0,12,0
o85467,0,265,12,0,5,0
o85667,0,18,6,0,0,0
o85875,0,12,7,0,6,0
